
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
      ✓ white-box pure function tests calculates the next occurrence for all supported recurring frequencies (killed 25)
      ~ white-box pure function tests leaves the date unchanged for an unsupported recurring frequency (covered 769)
      ✓ white-box pure function tests formats byte-sized file sizes without conversion (killed 4)
      ✓ white-box pure function tests switches from bytes to KB exactly at 1024 bytes (killed 8)
      ~ white-box pure function tests formats kilobyte-sized file sizes with one decimal place (covered 767)
      ✓ white-box pure function tests switches from KB to MB exactly at one megabyte (killed 6)
      ~ white-box pure function tests formats megabyte-sized file sizes with one decimal place (covered 768)

[NoCoverage] ObjectLiteral
app.js:71:40
-          balances: savedData.balances || { cu: 0, revolut: 0, cash: 0 },
+          balances: savedData.balances || {},

[NoCoverage] ArrayDeclaration
app.js:72:48
-          transactions: savedData.transactions || [],
+          transactions: savedData.transactions || ["Stryker was here"],

[NoCoverage] BlockStatement
app.js:220:19
-     } catch (error) {
-       console.error("Error saving data:", error);
-       showUpdateNotification("Error saving data. Local storage may be full.");
-     }
+     } catch (error) {}

[NoCoverage] StringLiteral
app.js:221:19
-       console.error("Error saving data:", error);
+       console.error("", error);

[NoCoverage] StringLiteral
app.js:222:28
-       showUpdateNotification("Error saving data. Local storage may be full.");
+       showUpdateNotification("");

[NoCoverage] BlockStatement
app.js:257:56
-     if (!data.accounts || !Array.isArray(data.accounts)) {
-       // Initialize with default accounts if missing
-       data.accounts = [
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
-       ];
-     }
+     if (!data.accounts || !Array.isArray(data.accounts)) {}

[NoCoverage] ArrayDeclaration
app.js:259:21
-       data.accounts = [
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
-       ];
+       data.accounts = [];

[NoCoverage] ObjectLiteral
app.js:260:7
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         {},

[NoCoverage] StringLiteral
app.js:260:13
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "", name: "Credit Union", icon: "university", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:260:25
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "", icon: "university", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:260:47
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:260:68
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "university", color: "" },

[NoCoverage] ObjectLiteral
app.js:261:7
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         {},

[NoCoverage] StringLiteral
app.js:261:13
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "", name: "Revolut", icon: "credit-card", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:261:30
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "", icon: "credit-card", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:261:47
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:261:69
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "credit-card", color: "" },

[NoCoverage] ObjectLiteral
app.js:262:7
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         {}

[NoCoverage] StringLiteral
app.js:262:13
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:262:27
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "", icon: "money-bill-wave", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:262:41
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:262:67
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "" }

[NoCoverage] BlockStatement
app.js:267:48
-     if (!data.tags || !Array.isArray(data.tags)) {
-       data.tags = [];
-     }
+     if (!data.tags || !Array.isArray(data.tags)) {}

[NoCoverage] ArrayDeclaration
app.js:268:17
-       data.tags = [];
+       data.tags = ["Stryker was here"];

[NoCoverage] BlockStatement
app.js:272:50
-     if (!data.bills || !Array.isArray(data.bills)) {
-       data.bills = [];
-     }
+     if (!data.bills || !Array.isArray(data.bills)) {}

[NoCoverage] ArrayDeclaration
app.js:273:18
-       data.bills = [];
+       data.bills = ["Stryker was here"];

[NoCoverage] StringLiteral
app.js:287:100
-         <i class="fas fa-${account.icon} fa-2x" ${account.color ? `style="color:${account.color}"` : ''}></i>
+         <i class="fas fa-${account.icon} fa-2x" ${account.color ? `style="color:${account.color}"` : "Stryker was here!"}></i>

[NoCoverage] BlockStatement
app.js:308:51
-       editBtn.addEventListener("click", function(e) {
-         e.stopPropagation();
-         const accountId = this.getAttribute("data-id");
-         openEditAccountModal(accountId);
-       });
+       editBtn.addEventListener("click", function(e) {});

[NoCoverage] StringLiteral
app.js:310:43
-         const accountId = this.getAttribute("data-id");
+         const accountId = this.getAttribute("");

[NoCoverage] BlockStatement
app.js:373:20
-     setTimeout(() => {
-       document.getElementById("new-account-name").focus();
-     }, 50);
+     setTimeout(() => {}, 50);

[NoCoverage] StringLiteral
app.js:374:29
-       document.getElementById("new-account-name").focus();
+       document.getElementById("").focus();

[NoCoverage] BlockStatement
app.js:397:22
-       setTimeout(() => {
-         nameInput.classList.remove("input-error");
-       }, 2000);
+       setTimeout(() => {}, 2000);

[NoCoverage] StringLiteral
app.js:398:34
-         nameInput.classList.remove("input-error");
+         nameInput.classList.remove("");

[NoCoverage] BlockStatement
app.js:411:70
-         while (data.accounts.some(account => account.id === uniqueId)) {
-           uniqueId = `${id}-${counter}`;
-           counter++;
-         }
+         while (data.accounts.some(account => account.id === uniqueId)) {}

[NoCoverage] StringLiteral
app.js:412:20
-           uniqueId = `${id}-${counter}`;
+           uniqueId = ``;

[NoCoverage] UpdateOperator
app.js:413:9
-           counter++;
+           counter--;

[NoCoverage] BlockStatement
app.js:435:24
-         setTimeout(() => {
-           idInput.classList.remove("input-error");
-         }, 2000);
+         setTimeout(() => {}, 2000);

[NoCoverage] StringLiteral
app.js:436:34
-           idInput.classList.remove("input-error");
+           idInput.classList.remove("");

[NoCoverage] StringLiteral
app.js:503:71
-     document.getElementById("new-account-icon").value = account.icon || "university";
+     document.getElementById("new-account-icon").value = account.icon || "";

[NoCoverage] StringLiteral
app.js:504:41
-     const accountColor = account.color || "#4a90e2";
+     const accountColor = account.color || "";

[NoCoverage] BlockStatement
app.js:534:58
-     if (!document.querySelector('.color-option.selected')) {
-       document.querySelectorAll('.color-option')[0].classList.add('selected');
-     }
+     if (!document.querySelector('.color-option.selected')) {}

[NoCoverage] StringLiteral
app.js:535:31
-       document.querySelectorAll('.color-option')[0].classList.add('selected');
+       document.querySelectorAll("")[0].classList.add('selected');

[NoCoverage] StringLiteral
app.js:535:65
-       document.querySelectorAll('.color-option')[0].classList.add('selected');
+       document.querySelectorAll('.color-option')[0].classList.add("");

[NoCoverage] BlockStatement
app.js:543:20
-     setTimeout(() => {
-       document.getElementById("new-account-name").focus();
-     }, 50);
+     setTimeout(() => {}, 50);

[NoCoverage] StringLiteral
app.js:544:29
-       document.getElementById("new-account-name").focus();
+       document.getElementById("").focus();

[NoCoverage] BlockStatement
app.js:553:56
-     if (!data.accounts || !Array.isArray(data.accounts)) {
-       data.accounts = [
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
-       ];
-     }
+     if (!data.accounts || !Array.isArray(data.accounts)) {}

[NoCoverage] ArrayDeclaration
app.js:554:21
-       data.accounts = [
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
-       ];
+       data.accounts = [];

[NoCoverage] ObjectLiteral
app.js:555:7
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         {},

[NoCoverage] StringLiteral
app.js:555:13
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "", name: "Credit Union", icon: "university", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:555:25
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "", icon: "university", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:555:47
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:555:68
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "university", color: "" },

[NoCoverage] ObjectLiteral
app.js:556:7
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         {},

[NoCoverage] StringLiteral
app.js:556:13
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "", name: "Revolut", icon: "credit-card", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:556:30
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "", icon: "credit-card", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:556:47
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:556:69
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "credit-card", color: "" },

[NoCoverage] ObjectLiteral
app.js:557:7
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         {}

[NoCoverage] StringLiteral
app.js:557:13
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:557:27
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "", icon: "money-bill-wave", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:557:41
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:557:67
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "" }

[NoCoverage] BlockStatement
app.js:626:49
-       option.addEventListener('click', function() {
-         // Remove selected class from all options
-         document.querySelectorAll('.icon-option').forEach(opt => opt.classList.remove('selected'));
-         
-         // Add selected class to this option
-         this.classList.add('selected');
-         
-         // Update the hidden input
-         document.getElementById('new-account-icon').value = this.getAttribute('data-icon');
-       });
+       option.addEventListener('click', function() {});

[NoCoverage] StringLiteral
app.js:628:33
-         document.querySelectorAll('.icon-option').forEach(opt => opt.classList.remove('selected'));
+         document.querySelectorAll("").forEach(opt => opt.classList.remove('selected'));

[NoCoverage] ArrowFunction
app.js:628:57
-         document.querySelectorAll('.icon-option').forEach(opt => opt.classList.remove('selected'));
+         document.querySelectorAll('.icon-option').forEach(() => undefined);

[NoCoverage] StringLiteral
app.js:628:85
-         document.querySelectorAll('.icon-option').forEach(opt => opt.classList.remove('selected'));
